"Set","Predicted","Original"
"Train",4.74904403259018,5.1721
"Train",4.78647661041389,5.2513
"Train",4.96025212326972,5.3481
"Train",5.15431946811549,5.8035
"Train",5.23934317949375,5.5451
"Train",5.53480774958333,5.5898
"Train",5.62960008084039,5.5212
"Train",5.49662121151408,5.5442
"Train",5.64761992030497,5.4493
"Train",5.47505466216013,5.4843
"Train",5.46917528901318,5.8182
"Train",5.40355041228457,6.0363
"Train",5.67431883441506,6.3979
"Train",5.87624367107379,6.4072
"Train",6.21986816283275,6.3067
"Train",6.47698567020734,6.1459
"Train",6.37577582904802,5.9579
"Train",6.31226084023203,5.8477
"Train",6.06805671902445,5.7921
"Train",5.84726012470247,5.8637
"Train",5.7692002758101,6.0475
"Train",5.77675883786939,6.0303
"Train",5.8551770232741,5.9777
"Train",6.06313480587079,6.0124
"Train",6.0013900120655,6.1234
"Train",5.98356134860618,6.2442
"Train",6.10180102191688,6.3661
"Train",6.29968651498014,6.4521
"Train",6.38978286836249,6.4647
"Train",6.48246088779937,6.5183
"Train",6.48580472992777,6.4966
"Train",6.49628338696991,6.5901
"Train",6.47231370783081,6.5805
"Train",6.42080014823771,6.5119
"Train",6.46436615789966,6.4689
"Train",6.41756879975869,6.3889
"Train",6.3117912740439,6.1478
"Train",6.25425393232136,5.9643
"Train",6.1060558730092,5.744
"Train",5.88216317538218,5.647
"Train",5.66894505070351,5.5571
"Train",5.4662144308821,5.5335
"Train",5.27839364351075,5.4914
"Train",5.1698720311353,5.5196
"Train",5.27977706260337,5.5021
"Train",5.29110858582436,5.4951
"Train",5.2916761099656,5.501
"Train",5.29305700111105,5.4978
"Train",5.36105625222568,5.4069
"Train",5.39361241994491,5.4072
"Train",5.35575072308791,5.5477
"Train",5.33319764234813,5.5774
"Train",5.31856778004793,5.6706
"Train",5.40693154163383,6.0195
"Train",5.53585684766179,6.2177
"Train",5.77896194383416,5.75
"Train",6.02290505449571,5.6512
"Train",5.88726899669296,5.567
"Train",5.60419547568494,5.5995
"Train",5.61978342996523,5.4524
"Train",5.34884247543991,5.3726
